Version 4.1
SHEET 1 7092 5768
WIRE -4816 -2080 -4880 -2080
WIRE -4704 -2080 -4752 -2080
WIRE -4880 -1984 -4880 -2080
WIRE -4784 -1984 -4800 -1984
WIRE -4704 -1984 -4704 -2080
WIRE -2000 -1984 -2480 -1984
WIRE -4672 -1920 -4784 -1920
WIRE -5088 -1888 -5104 -1888
WIRE -4992 -1888 -5024 -1888
WIRE -4880 -1888 -4880 -1984
WIRE -4880 -1888 -4912 -1888
WIRE -4784 -1888 -4784 -1920
WIRE -4880 -1872 -4880 -1888
WIRE -4816 -1872 -4880 -1872
WIRE -4704 -1856 -4704 -1984
WIRE -4704 -1856 -4752 -1856
WIRE -4512 -1856 -4704 -1856
WIRE -4816 -1840 -4880 -1840
WIRE -4080 -1824 -4240 -1824
WIRE -3920 -1824 -4016 -1824
WIRE -5088 -1808 -5104 -1808
WIRE -4992 -1808 -5024 -1808
WIRE -4880 -1808 -4880 -1840
WIRE -4880 -1808 -4912 -1808
WIRE -4784 -1808 -4784 -1824
WIRE -4672 -1808 -4784 -1808
WIRE -4880 -1792 -4880 -1808
WIRE -3920 -1776 -3920 -1824
WIRE -3920 -1776 -4016 -1776
WIRE -5104 -1744 -5136 -1744
WIRE -2400 -1744 -2400 -1760
WIRE -4240 -1728 -4240 -1824
WIRE -4224 -1728 -4240 -1728
WIRE -4096 -1728 -4144 -1728
WIRE -4016 -1728 -4016 -1776
WIRE -3920 -1728 -3920 -1776
WIRE -3920 -1728 -3936 -1728
WIRE -3600 -1696 -3696 -1696
WIRE -3408 -1696 -3520 -1696
WIRE -5104 -1680 -5104 -1744
WIRE -4880 -1680 -4880 -1712
WIRE -3072 -1680 -3136 -1680
WIRE -2944 -1680 -3008 -1680
WIRE -4064 -1648 -4080 -1648
WIRE -3536 -1632 -3552 -1632
WIRE -4080 -1616 -4080 -1648
WIRE -2400 -1616 -2400 -1664
WIRE -2224 -1616 -2400 -1616
WIRE -4512 -1600 -4512 -1856
WIRE -4448 -1600 -4512 -1600
WIRE -4352 -1600 -4384 -1600
WIRE -4240 -1600 -4240 -1728
WIRE -4240 -1600 -4272 -1600
WIRE -4112 -1600 -4240 -1600
WIRE -3552 -1600 -3552 -1632
WIRE -2144 -1600 -2160 -1600
WIRE -2032 -1600 -2080 -1600
WIRE -1968 -1600 -2032 -1600
WIRE -1856 -1600 -1968 -1600
WIRE -3920 -1584 -3920 -1728
WIRE -3920 -1584 -4048 -1584
WIRE -3904 -1584 -3920 -1584
WIRE -3808 -1584 -3840 -1584
WIRE -3696 -1584 -3696 -1696
WIRE -3696 -1584 -3728 -1584
WIRE -3584 -1584 -3696 -1584
WIRE -2480 -1584 -2480 -1984
WIRE -2272 -1584 -2480 -1584
WIRE -2224 -1584 -2272 -1584
WIRE -1856 -1584 -1856 -1600
WIRE -4688 -1568 -4800 -1568
WIRE -4112 -1568 -4144 -1568
WIRE -3408 -1568 -3408 -1696
WIRE -3408 -1568 -3520 -1568
WIRE -3392 -1568 -3408 -1568
WIRE -3312 -1568 -3328 -1568
WIRE -3280 -1568 -3312 -1568
WIRE -3136 -1568 -3136 -1680
WIRE -3136 -1568 -3200 -1568
WIRE -3120 -1568 -3136 -1568
WIRE -2944 -1568 -2944 -1680
WIRE -2944 -1568 -2960 -1568
WIRE -2800 -1568 -2944 -1568
WIRE -2640 -1568 -2720 -1568
WIRE -4752 -1552 -4752 -1584
WIRE -3584 -1552 -3616 -1552
WIRE -2192 -1552 -2192 -1568
WIRE -4800 -1536 -4800 -1568
WIRE -4800 -1536 -4864 -1536
WIRE -4784 -1536 -4800 -1536
WIRE -4144 -1536 -4144 -1568
WIRE -4080 -1536 -4080 -1552
WIRE -4064 -1536 -4080 -1536
WIRE -2400 -1536 -2400 -1616
WIRE -4688 -1520 -4688 -1568
WIRE -4688 -1520 -4720 -1520
WIRE -4512 -1520 -4688 -1520
WIRE -3616 -1520 -3616 -1552
WIRE -3552 -1520 -3552 -1536
WIRE -3536 -1520 -3552 -1520
WIRE -1968 -1520 -1968 -1600
WIRE -4784 -1504 -4800 -1504
WIRE -3696 -1504 -3696 -1584
WIRE -3040 -1472 -3040 -1568
WIRE -3008 -1472 -3040 -1472
WIRE -2880 -1472 -2928 -1472
WIRE -1856 -1472 -1856 -1504
WIRE -4752 -1456 -4752 -1488
WIRE -4800 -1440 -4800 -1504
WIRE -3696 -1392 -3696 -1424
WIRE -3072 -1392 -3136 -1392
WIRE -2944 -1392 -3008 -1392
WIRE -2272 -1392 -2272 -1584
WIRE -2224 -1392 -2272 -1392
WIRE -2144 -1376 -2160 -1376
WIRE -2032 -1376 -2032 -1600
WIRE -2032 -1376 -2080 -1376
WIRE -2400 -1360 -2400 -1456
WIRE -2224 -1360 -2400 -1360
WIRE -1968 -1344 -1968 -1456
WIRE -1856 -1344 -1856 -1408
WIRE -2400 -1328 -2400 -1360
WIRE -2192 -1328 -2192 -1344
WIRE -3312 -1280 -3312 -1568
WIRE -3280 -1280 -3312 -1280
WIRE -3136 -1280 -3136 -1392
WIRE -3136 -1280 -3200 -1280
WIRE -3120 -1280 -3136 -1280
WIRE -2944 -1280 -2944 -1392
WIRE -2944 -1280 -2960 -1280
WIRE -2800 -1280 -2944 -1280
WIRE -2640 -1280 -2640 -1568
WIRE -2640 -1280 -2720 -1280
WIRE -2400 -1216 -2400 -1248
WIRE -3040 -1184 -3040 -1280
WIRE -2992 -1184 -3040 -1184
WIRE -2880 -1184 -2880 -1472
WIRE -2880 -1184 -2928 -1184
WIRE 336 -1152 336 -1184
WIRE 656 -1152 656 -1184
WIRE 736 -1152 736 -1184
WIRE -3312 -1088 -3312 -1280
WIRE -3280 -1088 -3312 -1088
WIRE -3120 -1088 -3200 -1088
WIRE -2800 -1088 -2960 -1088
WIRE -2640 -1088 -2640 -1280
WIRE -2640 -1088 -2720 -1088
WIRE 336 -1040 336 -1072
WIRE 656 -1040 656 -1072
WIRE 736 -1040 736 -1072
WIRE -3040 -1024 -3040 -1088
WIRE -2768 -992 -2784 -992
WIRE -2784 -960 -2784 -992
WIRE -3040 -944 -3040 -960
WIRE -2880 -944 -2880 -1184
WIRE -2880 -944 -3040 -944
WIRE -2816 -944 -2880 -944
WIRE -2640 -928 -2640 -1088
WIRE -2640 -928 -2752 -928
WIRE -2560 -928 -2640 -928
WIRE -2480 -928 -2480 -1584
WIRE -2480 -928 -2560 -928
WIRE -3040 -912 -3040 -944
WIRE -2816 -912 -2848 -912
WIRE -2848 -880 -2848 -912
WIRE -2784 -880 -2784 -896
WIRE -2768 -880 -2784 -880
WIRE -2480 -864 -2480 -928
WIRE -3040 -816 -3040 -832
WIRE -2256 -800 -2256 -832
WIRE -2288 -784 -2480 -784
WIRE -2176 -768 -2224 -768
WIRE -2112 -768 -2176 -768
WIRE -2064 -768 -2112 -768
WIRE -2288 -752 -2320 -752
WIRE -3040 -720 -3040 -752
WIRE -2256 -688 -2256 -736
WIRE -2176 -640 -2176 -768
WIRE -2320 -544 -2320 -752
WIRE -2176 -544 -2176 -560
WIRE -2176 -544 -2320 -544
WIRE -2176 -528 -2176 -544
WIRE -2480 -416 -2480 -704
WIRE -2176 -416 -2176 -448
WIRE 784 -320 784 -352
WIRE 784 -320 496 -320
WIRE 496 -288 496 -320
WIRE 784 -288 784 -320
WIRE 720 -240 688 -240
WIRE 688 -224 688 -240
WIRE 112 -192 -48 -192
WIRE 272 -192 176 -192
WIRE 496 -176 496 -208
WIRE 624 -176 496 -176
WIRE 1088 -176 1088 -192
